
> luckybean-static-app@1.24.2 test:static
> node scripts/run-static-tests.mjs


[static] tests/v110-local-first-sync-static.mjs
node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

AssertionError [ERR_ASSERTION]: The input did not match the regular expression /CACHE_NAME = `\$\{CACHE_PREFIX\}main-4-folder2`/. Input:

'// LuckyBean 1.24B: lifecycle, transit/frozen beans, serial OCR and compact UI.\n' +
  "const REVISION = '1.24B-main.4';\n" +
  "const CACHE_PREFIX = 'luckybean-main-v124b-';\n" +
  'const CACHE_NAME = `${CACHE_PREFIX}main-4-interaction3`;\n' +
  'const LEGACY_CACHE_PREFIXES = [\n' +
  "  'luckybean-main-v123e-', 'luckybean-main-v123d-', 'luckybean-main-v123-', 'luckybean-v120-test-',\n" +
  "  'luckybean-v121-account-test-', 'luckybean-v122-cloud-safety-test-',\n" +
  "  'luckybean-v123-brewprofiles-integration-test-', 'luckybean-v200-foundation-'\n" +
  '];\n' +
  'const versioned = path => `${path}?v=${REVISION}`;\n' +
  'const CORE = [\n' +
  "  './',\n" +
  "  './index.html',\n" +
  "  './recognition-test.html',\n" +
  "  versioned('./manifest.webmanifest'),\n" +
  "  versioned('./styles.css'),\n" +
  "  versioned('./src/release-1.24b.css'),\n" +
  "  versioned('./src/release-1.24b.js'),\n" +
  "  versioned('./src/features/release-1.24b-integration.js'),\n" +
  "  versioned('./src/features/release-1.24b-finalize.js'),\n" +
  "  versioned('./src/features/release-1.24b-transit-controller.js'),\n" +
  "  versioned('./src/features/release-1.24b-group-navigation.js'),\n" +
  "  versioned('./src/features/release-1.24b-about-controller.js'),\n" +
  "  versioned('./src/features/release-1.24b-polish.js'),\n" +
  "  versioned('./src/features/release-1.24b-ui-policy.js'),\n" +
  "  versioned('./src/features/release-1.24b-brew-mode-controller.js'),\n" +
  "  versioned('./src/features/release-1.24b-freshness-detail.js'),\n" +
  "  versioned('./src/features/recognition-batch-progress-controller.js'),\n" +
  "  versioned('./src/ui/sortable-controller.js'),\n" +
  "  versioned('./src/features/sensory-tag-sort-controller.js'),\n" +
  "  versioned('./src/data/local-brew-recipes-1.24b.js'),\n" +
  "  versioned('./src/services/grind-psd-reference-service.js'),\n" +
  "  versioned('./src/domain/recognition/order-recognition-1.24b.js'),\n" +
  "  versioned('./src/domain/recognition/recognition-field-resolver-1.24b.js'),\n" +
  "  versioned('./src/ui/app-layout.css'),\n" +
  "  versioned('./src/ui/app-components.css'),\n" +
